CSV_HEADER,DB_TABLE_COLUMN
FRAUD_FLAG,FRAUD_FLAG
PAYMENT_ID,PAYMENT_ID
PAYMENT_INIT_TIMESTAMP,PAYMENT_INIT_TIMESTAMP
PAYMENT_LAST_UPDATE_TIMESTAMP,PAYMENT_LAST_UPDATE_TIMESTAMP
PAYMENT_STATUS,PAYMENT_STATUS
PAYMENT_TYPE,PAYMENT_TYPE
DEBITOR_USERNAME,DEBITOR_USERNAME
DEBITOR_FIRST_NAME,DEBITOR_FIRST_NAME
DEBITOR_LAST_NAME,DEBITOR_LAST_NAME
DEBITOR_EMAIL_ADDRESS,DEBITOR_EMAIL_ADDRESS
DEBITOR_PHONE_NUMBER,DEBITOR_PHONE_NUMBER
DEBITOR_BIRTH_YEAR,DEBITOR_BIRTH_YEAR
DEBITOR_BIRTH_MONTH,DEBITOR_BIRTH_MONTH
DEBITOR_BIRTH_DAY,DEBITOR_BIRTH_DAY
DEBITOR_GENDER,DEBITOR_GENDER
DEBITOR_ADDR_BUILDING,DEBITOR_ADDR_BUILDING
DEBITOR_ADDR_STREET,DEBITOR_ADDR_STREET
DEBITOR_ADDR_CITY,DEBITOR_ADDR_CITY
DEBITOR_ADDR_STATE,DEBITOR_ADDR_STATE
DEBITOR_ADDR_ZIPCODE,DEBITOR_ADDR_ZIPCODE
DEBITOR_ADDR_COUNTRY,DEBITOR_ADDR_COUNTRY
DEBITOR_GEO_LATITUDE,DEBITOR_GEO_LATITUDE
DEBITOR_GEO_LONGITUDE,DEBITOR_GEO_LONGITUDE
DEBITOR_ACCOUNT_NUMBER,DEBITOR_ACCOUNT_NUMBER
DEBITOR_BIC_CODE,DEBITOR_BIC_CODE
DEBITOR_ACCOUNT_CREATE_TIMESTAMP,DEBITOR_ACCOUNT_CREATE_TIMESTAMP
DEBITOR_CURRENCY,DEBITOR_CURRENCY
DEBITOR_IP_ADDRESS,DEBITOR_IP_ADDRESS
DEBITOR_TOWER_LATITUDE,DEBITOR_TOWER_LATITUDE
DEBITOR_TOWER_LONGITUDE,DEBITOR_TOWER_LONGITUDE
DEBITOR_COMMENT,DEBITOR_COMMENT
CREDITOR_USERNAME,CREDITOR_USERNAME
CREDITOR_FIRST_NAME,CREDITOR_FIRST_NAME
CREDITOR_LAST_NAME,CREDITOR_LAST_NAME
CREDITOR_EMAIL_ADDRESS,CREDITOR_EMAIL_ADDRESS
CREDITOR_PHONE_NUMBER,CREDITOR_PHONE_NUMBER
CREDITOR_BIRTH_YEAR,CREDITOR_BIRTH_YEAR
CREDITOR_BIRTH_MONTH,CREDITOR_BIRTH_MONTH
CREDITOR_BIRTH_DAY,CREDITOR_BIRTH_DAY
CREDITOR_GENDER,CREDITOR_GENDER
CREDITOR_ADDR_BUILDING,CREDITOR_ADDR_BUILDING
CREDITOR_ADDR_STREET,CREDITOR_ADDR_STREET
CREDITOR_ADDR_CITY,CREDITOR_ADDR_CITY
CREDITOR_ADDR_STATE,CREDITOR_ADDR_STATE
CREDITOR_ADDR_ZIPCODE,CREDITOR_ADDR_ZIPCODE
CREDITOR_ADDR_COUNTRY,CREDITOR_ADDR_COUNTRY
CREDITOR_GEO_LATITUDE,CREDITOR_GEO_LATITUDE
CREDITOR_GEO_LONGITUDE,CREDITOR_GEO_LONGITUDE
CREDITOR_ACCOUNT_NUMBER,CREDITOR_ACCOUNT_NUMBER
CREDITOR_BIC_CODE,CREDITOR_BIC_CODE
CREDITOR_ACCOUNT_CREATE_TIMESTAMP,CREDITOR_ACCOUNT_CREATE_TIMESTAMP
CREDITOR_CURRENCY,CREDITOR_CURRENCY
CREDITOR_IP_ADDRESS,CREDITOR_IP_ADDRESS
CREDITOR_TOWER_LATITUDE,CREDITOR_TOWER_LATITUDE
CREDITOR_TOWER_LONGITUDE,CREDITOR_TOWER_LONGITUDE
CREDITOR_COMMENT,CREDITOR_COMMENT
DEBITOR_CCY_CREDITOR_CCY_RATE,DEBITOR_CCY_CREDITOR_CCY_RATE
CREDITOR_CCY_DEBITOR_CCY_RATE,CREDITOR_CCY_DEBITOR_CCY_RATE
DEBITOR_AMOUNT,DEBITOR_AMOUNT
CREDITOR_AMOUNT,CREDITOR_AMOUNT